
/mnt/share/james/src/kernel:     file format elf32-i386


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  100006:	00 00                	add    %al,(%eax)
  100008:	fb                   	sti    
  100009:	4f                   	dec    %edi
  10000a:	52                   	push   %edx
  10000b:	e4 00                	in     $0x0,%al
  10000d:	00 10                	add    %dl,(%eax)
  10000f:	00 00                	add    %al,(%eax)
  100011:	00 10                	add    %dl,(%eax)
  100013:	00 00                	add    %al,(%eax)
  100015:	50                   	push   %eax
  100016:	10 00                	adc    %al,(%eax)
  100018:	fc                   	cld    
  100019:	6d                   	insl   (%dx),%es:(%edi)
  10001a:	10 00                	adc    %al,(%eax)
  10001c:	20 00                	and    %al,(%eax)
  10001e:	10 00                	adc    %al,(%eax)

00100020 <start>:
  100020:	54                   	push   %esp
  100021:	53                   	push   %ebx
  100022:	fa                   	cli    
  100023:	e8 04 00 00 00       	call   10002c <main>
  100028:	eb fe                	jmp    100028 <start+0x8>
	...

0010002c <main>:
  10002c:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  100030:	83 e4 f0             	and    $0xfffffff0,%esp
  100033:	ff 71 fc             	pushl  -0x4(%ecx)
  100036:	55                   	push   %ebp
  100037:	89 e5                	mov    %esp,%ebp
  100039:	51                   	push   %ecx
  10003a:	83 ec 24             	sub    $0x24,%esp
  10003d:	89 4d e8             	mov    %ecx,-0x18(%ebp)
  100040:	8b 55 e8             	mov    -0x18(%ebp),%edx
  100043:	8b 42 04             	mov    0x4(%edx),%eax
  100046:	a3 00 60 10 00       	mov    %eax,0x106000
  10004b:	e8 74 07 00 00       	call   1007c4 <init_descriptor_tables>
  100050:	e8 e1 02 00 00       	call   100336 <monitor_clear>
  100055:	fb                   	sti    
  100056:	c7 04 24 32 00 00 00 	movl   $0x32,(%esp)
  10005d:	e8 66 16 00 00       	call   1016c8 <init_timer>
  100062:	8b 55 e8             	mov    -0x18(%ebp),%edx
  100065:	8b 02                	mov    (%edx),%eax
  100067:	8b 40 14             	mov    0x14(%eax),%eax
  10006a:	85 c0                	test   %eax,%eax
  10006c:	75 1c                	jne    10008a <main+0x5e>
  10006e:	c7 44 24 08 1c 40 10 	movl   $0x10401c,0x8(%esp)
  100075:	00 
  100076:	c7 44 24 04 1e 00 00 	movl   $0x1e,0x4(%esp)
  10007d:	00 
  10007e:	c7 04 24 36 40 10 00 	movl   $0x104036,(%esp)
  100085:	e8 de 06 00 00       	call   100768 <panic_assert>
  10008a:	8b 55 e8             	mov    -0x18(%ebp),%edx
  10008d:	8b 02                	mov    (%edx),%eax
  10008f:	8b 40 18             	mov    0x18(%eax),%eax
  100092:	8b 00                	mov    (%eax),%eax
  100094:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100097:	8b 55 e8             	mov    -0x18(%ebp),%edx
  10009a:	8b 02                	mov    (%edx),%eax
  10009c:	8b 40 18             	mov    0x18(%eax),%eax
  10009f:	83 c0 04             	add    $0x4,%eax
  1000a2:	8b 00                	mov    (%eax),%eax
  1000a4:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1000a7:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1000aa:	a3 04 40 10 00       	mov    %eax,0x104004
  1000af:	e8 06 24 00 00       	call   1024ba <initialise_paging>
  1000b4:	e8 bf 34 00 00       	call   103578 <initialise_tasking>
  1000b9:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1000bc:	89 04 24             	mov    %eax,(%esp)
  1000bf:	e8 2b 30 00 00       	call   1030ef <initialise_initrd>
  1000c4:	a3 14 50 10 00       	mov    %eax,0x105014
  1000c9:	e8 1d 39 00 00       	call   1039eb <initialise_syscalls>
  1000ce:	e8 45 38 00 00       	call   103918 <switch_to_user_mode>
  1000d3:	c7 04 24 3d 40 10 00 	movl   $0x10403d,(%esp)
  1000da:	e8 b5 38 00 00       	call   103994 <syscall_monitor_write>
  1000df:	b8 00 00 00 00       	mov    $0x0,%eax
  1000e4:	83 c4 24             	add    $0x24,%esp
  1000e7:	59                   	pop    %ecx
  1000e8:	5d                   	pop    %ebp
  1000e9:	8d 61 fc             	lea    -0x4(%ecx),%esp
  1000ec:	c3                   	ret    
  1000ed:	00 00                	add    %al,(%eax)
	...

001000f0 <move_cursor>:
  1000f0:	55                   	push   %ebp
  1000f1:	89 e5                	mov    %esp,%ebp
  1000f3:	83 ec 18             	sub    $0x18,%esp
  1000f6:	0f b6 05 01 50 10 00 	movzbl 0x105001,%eax
  1000fd:	0f b6 d0             	movzbl %al,%edx
  100100:	89 d0                	mov    %edx,%eax
  100102:	c1 e0 02             	shl    $0x2,%eax
  100105:	01 d0                	add    %edx,%eax
  100107:	c1 e0 04             	shl    $0x4,%eax
  10010a:	0f b7 d0             	movzwl %ax,%edx
  10010d:	0f b6 05 00 50 10 00 	movzbl 0x105000,%eax
  100114:	0f b6 c0             	movzbl %al,%eax
  100117:	8d 04 02             	lea    (%edx,%eax,1),%eax
  10011a:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
  10011e:	c7 44 24 04 0e 00 00 	movl   $0xe,0x4(%esp)
  100125:	00 
  100126:	c7 04 24 d4 03 00 00 	movl   $0x3d4,(%esp)
  10012d:	e8 16 04 00 00       	call   100548 <outb>
  100132:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
  100136:	c1 e8 08             	shr    $0x8,%eax
  100139:	0f b7 c0             	movzwl %ax,%eax
  10013c:	0f b6 c0             	movzbl %al,%eax
  10013f:	89 44 24 04          	mov    %eax,0x4(%esp)
  100143:	c7 04 24 d5 03 00 00 	movl   $0x3d5,(%esp)
  10014a:	e8 f9 03 00 00       	call   100548 <outb>
  10014f:	c7 44 24 04 0f 00 00 	movl   $0xf,0x4(%esp)
  100156:	00 
  100157:	c7 04 24 d4 03 00 00 	movl   $0x3d4,(%esp)
  10015e:	e8 e5 03 00 00       	call   100548 <outb>
  100163:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
  100167:	0f b6 c0             	movzbl %al,%eax
  10016a:	89 44 24 04          	mov    %eax,0x4(%esp)
  10016e:	c7 04 24 d5 03 00 00 	movl   $0x3d5,(%esp)
  100175:	e8 ce 03 00 00       	call   100548 <outb>
  10017a:	c9                   	leave  
  10017b:	c3                   	ret    

0010017c <scroll>:
  10017c:	55                   	push   %ebp
  10017d:	89 e5                	mov    %esp,%ebp
  10017f:	83 ec 10             	sub    $0x10,%esp
  100182:	c6 45 f9 0f          	movb   $0xf,-0x7(%ebp)
  100186:	0f b6 45 f9          	movzbl -0x7(%ebp),%eax
  10018a:	c1 e0 08             	shl    $0x8,%eax
  10018d:	98                   	cwtl   
  10018e:	83 c8 20             	or     $0x20,%eax
  100191:	98                   	cwtl   
  100192:	66 89 45 fa          	mov    %ax,-0x6(%ebp)
  100196:	0f b6 05 01 50 10 00 	movzbl 0x105001,%eax
  10019d:	3c 18                	cmp    $0x18,%al
  10019f:	76 6f                	jbe    100210 <scroll+0x94>
  1001a1:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  1001a8:	eb 2c                	jmp    1001d6 <scroll+0x5a>
  1001aa:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1001ad:	01 c0                	add    %eax,%eax
  1001af:	89 c2                	mov    %eax,%edx
  1001b1:	a1 00 40 10 00       	mov    0x104000,%eax
  1001b6:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  1001b9:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1001bc:	01 c0                	add    %eax,%eax
  1001be:	89 c2                	mov    %eax,%edx
  1001c0:	a1 00 40 10 00       	mov    0x104000,%eax
  1001c5:	8d 04 02             	lea    (%edx,%eax,1),%eax
  1001c8:	05 a0 00 00 00       	add    $0xa0,%eax
  1001cd:	0f b7 00             	movzwl (%eax),%eax
  1001d0:	66 89 01             	mov    %ax,(%ecx)
  1001d3:	ff 45 fc             	incl   -0x4(%ebp)
  1001d6:	81 7d fc 7f 07 00 00 	cmpl   $0x77f,-0x4(%ebp)
  1001dd:	7e cb                	jle    1001aa <scroll+0x2e>
